eob,volume
2025-10-28,42302510800
2025-10-29,47005545700
2025-10-30,51670115400
2025-10-31,51350641600
2025-11-03,46155686900
2025-11-04,42654987300
2025-11-05,39862611300
2025-11-06,42596397400
2025-11-07,40541795500
2025-11-10,44052809500
2025-11-11,37829917200
2025-11-12,39496760200
2025-11-13,40725770400
2025-11-14,39795758500
2025-11-17,39200606800
2025-11-18,37992730600
2025-11-19,33571157600
2025-11-20,35418133900
2025-11-21,43178439700
2025-11-24,35219764200
2025-11-25,33228445900
2025-11-26,30514389300
2025-11-27,28815287600
2025-11-28,28311328000
2025-12-01,37935574800
2025-12-02,29801132800
2025-12-03,32760165700
2025-12-04,28823644800
2025-12-05,36553824200
2025-12-08,39223274000
2025-12-09,35106141000
2025-12-10,32307893300
2025-12-11,35026795900
2025-12-12,41122899300
2025-12-15,33976403100
2025-12-16,33723107400
2025-12-17,35283796600
2025-12-18,30657745100
2025-12-19,33371936600
2025-12-22,34349573700
2025-12-23,34273241400
2025-12-24,32254895400
2025-12-25,30784838700
2025-12-26,37467345000
2025-12-29,39924147100
2025-12-30,37657858900
2025-12-31,36518796700
2026-01-05,48599870200
2026-01-06,61009578800
2026-01-07,55299900500
2026-01-08,53236669200
2026-01-09,56931271200
2026-01-12,63006945100
2026-01-13,66558052900
2026-01-14,78771702600
2026-01-15,56759946600
2026-01-16,60725797100
2026-01-19,52910987400
2026-01-20,57258403900
2026-01-21,50965771300
2026-01-22,54300517600
2026-01-23,63432551400
2026-01-26,71229007800
2026-01-27,60432830200
2026-01-28,69402985900
2026-01-29,76971144200
2026-01-30,64873370100
2026-02-02,60441952200
2026-02-03,53777654000
2026-02-04,53374130900
2026-02-05,46969686600
2026-02-06,42135862200
